Acalypha gracilens,Euphorbiaceae
Acer floridanum,Sapindaceae
Acer leucoderme,Sapindaceae
Acer rubrum,Sapindaceae
Aesculus parviflora,Sapindaceae
Aesculus pavia,Sapindaceae
Agalinis purpurea,Orobanchaceae
Albizia julibrissin,Fabaceae
Aletris farinosa,Nartheciaceae
Allium canadense,Amaryllidaceae
Alnus serrulata,Betulaceae
Ambrosia artemisiifolia,Asteraceae
Amelanchier arborea,Rosaceae
Amianthium muscitoxicum,Melanthiaceae
Amorpha fruticosa,Fabaceae
Amsonia tabernaemontana,Apocynaceae
Andropogon elliottii,Poaceae
Andropogon scoparius,Poaceae
Andropogon ternarius,Poaceae
Anemone acutiloba,Ranunculaceae
Anemone americana,Ranunculaceae
Arundinaria gigantea,Poaceae
Arundinaria tecta,Poaceae
Asclepias tuberosa,Apocynaceae
Asclepias variegata,Apocynaceae
Asclepias verticillata,Apocynaceae
Asemeia violacea,Polygalaceae
Asimina parviflora,Annonaceae
Asimina triloba,Annonaceae
Asplenium platyneuron,Aspleniaceae
Athyrium asplenioides,Woodsiaceae
Aureolaria pectinata,Orobanchaceae
Baptisia megacarpa,Fabaceae
Berchemia scandens,Rhamnaceae
Betula nigra,Betulaceae
Bidens alba,Asteraceae
Bignonia capreolata,Bignoniaceae
Boehmeria cylindrica,Urticaceae
Botrychium dissectum,Ophioglossaceae
Buchnera floridana,Orobanchaceae
Cacalia atriplicifolia,Asteraceae
Callicarpa americana,Lamiaceae
Carex blanda,Cyperaceae
Carex intumescens,Cyperaceae
Carex lurida,Cyperaceae
Carpinus caroliniana,Betulaceae
Carya glabra,Juglandaceae
Carya ovalis,Juglandaceae
Carya pallida,Juglandaceae
Carya tomentosa,Juglandaceae
Castanea dentata,Fagaceae
Castanea pumila,Fagaceae
Ceanothus americanus,Rhamnaceae
Celtis occidentalis var. georgiana,Cannabaceae
Centrosema virginianum,Fabaceae
Cephalanthus occidentalis,Rubiaceae
Cercis canadensis,Fabaceae
Chionanthus virginicus,Oleaceae
Cirsium carolinianum,Asteraceae
Cirsium horridulum,Asteraceae
Cnidoscolus stimulosus,Euphorbiaceae
Cocculus carolinus,Menispermaceae
Conoclinium coelestinum,Asteraceae
Coreopsis auriculata,Asteraceae
Coreopsis major var. stellata,Asteraceae
Coreopsis pubescens,Asteraceae
Cornus amomum,Cornaceae
Cornus florida,Cornaceae
Cornus foemina,Cornaceae
Cornus stricta,Cornaceae
Corylus cornuta,Betulaceae
Crataegus sp.,Rosaceae
Crotalaria rotundifolia,Fabaceae
Crotalaria sagittalis,Fabaceae
Croton sp.,Euphorbiaceae
Danthonia sericea,Poaceae
Decumaria barbara,Hydrangeaceae
Delphinium alabamicum,Ranunculaceae
Desmodium laevigatum,Fabaceae
Desmodium lineatum,Fabaceae
Desmodium viridiflorum,Fabaceae
Dianthus armeria,Caryophyllaceae
Diodia teres,Rubiaceae
Dioscorea villosa,Dioscoreaceae
Diospyros virginiana,Ebenaceae
Ditrysinia fruticosa,Euphorbiaceae
Elaeagnus umbellata var. parvifolia,Elaeagnaceae
Elephantopus carolinianus,Asteraceae
Elephantopus tomentosus,Asteraceae
Endodeca serpentaria,Aristolochiaceae
Enemion biternatum,Ranunculaceae
Erechtites hieracifolia,Asteraceae
Erigeron strigosus,Asteraceae
Eryngium yuccifolium,Apiaceae
Euonymus americanus,Celastraceae
Eupatorium album,Asteraceae
Eupatorium aromaticum,Asteraceae
Eupatorium mohrii,Asteraceae
Eupatorium rotundifolium,Asteraceae
Euphorbia corollata,Euphorbiaceae
Eutrochium fistulosum,Asteraceae
Fagus grandifolia,Fagaceae
Frangula caroliniana,Rhamnaceae
Fraxinus pennsylvanica,Oleaceae
Galium circaezans,Rubiaceae
Galium obtusum,Rubiaceae
Gaura filipes,Onagraceae
Gaylussacia dumosa,Ericaceae
Gelsemium sempervirens,Gelsemiaceae
Gnaphalium helleri,Asteraceae
Gymnopogon ambiguus,Poaceae
Gymnopogon brevifolius,Poaceae
Halesia carolina,Styracaceae
Hamamelis virginiana,Hamamelidaceae
Helenium amarum,Asteraceae
Helianthus angustifolius,Asteraceae
Helianthus divaricatus,Asteraceae
Helianthus microcephalus,Asteraceae
Helianthus resinosus,Asteraceae
Heterotheca mariana,Asteraceae
Heterotheca nervosa,Asteraceae
Hexastylis arifolia,Aristolochiaceae
Hibiscus moscheutos,Malvaceae
Hieracium gronovii,Asteraceae
Houstonia caerulea,Rubiaceae
Houstonia purpurea,Rubiaceae
Hydrangea quercifolia,Hydrangeaceae
Hypericum gentianoides,Hypericaceae
Hypericum hypericoides,Hypericaceae
Hypericum mutilum,Hypericaceae
Hypericum walteri,Hypericaceae
Hypoxis hirsuta,Hypoxidaceae
Ilex ambigua,Aquifoliaceae
Ilex decidua,Aquifoliaceae
Ilex opaca,Aquifoliaceae
Ilex verticillata,Aquifoliaceae
Ilex vomitoria,Aquifoliaceae
Illicium floridanum,Schisandraceae
Ionactis linariifolia,Asteraceae
Ipomoea pandurata,Convolvulaceae
Itea virginica,Iteaceae
Juncus effusus,Juncaceae
Juncus marginatus,Juncaceae
Juncus validus,Juncaceae
Juniperus virginiana,Cupressaceae
Kalmia latifolia,Ericaceae
Krigia biflora,Asteraceae
Lechea villosa,Cistaceae
Lespedeza bicolor,Fabaceae
Lespedeza cuneata,Fabaceae
Lespedeza hirta,Fabaceae
Lespedeza intermedia,Fabaceae
Lespedeza procumbens,Fabaceae
Lespedeza repens,Fabaceae
Leucothoe racemosa,Ericaceae
Liatris spicata,Asteraceae
Liatris squarrosa var. hirsuta,Asteraceae
Ligusticum canadense,Apiaceae
Linum medium var. texanum,Linaceae
Linum virginianum,Linaceae
Liquidambar styraciflua,Altingiaceae
Liriodendron tulipifera,Magnoliaceae
Lithospermum parviflorum,Boraginaceae
Lobelia puberula,Campanulaceae
Lonicera japonica,Caprifoliaceae
Lycopus virginicus,Lamiaceae
Lygodium japonicum,Lygodiaceae
Macrothelypteris torresiana,Thelypteridaceae
Magnolia acuminata,Magnoliaceae
Magnolia macrophylla,Magnoliaceae
Magnolia pyramidata,Magnoliaceae
Magnolia tripetala,Magnoliaceae
Magnolia virginiana,Magnoliaceae
Matelea decipiens,Apocynaceae
Mimosa microphylla,Fabaceae
Mimosa quadrivalvis var. angustata,Fabaceae
Mitchella repens,Rubiaceae
Morella caroliniensis,Myricaceae
Morella cerifera,Myricaceae
Morus alba,Moraceae
Morus rubra,Moraceae
Nothoscordum bivalve,Amaryllidaceae
Nymphaea odorata,Nymphaeaceae
Nyssa biflora,Cornaceae
Nyssa sylvatica,Cornaceae
Oenothera gaura,Onagraceae
Oenothera speciosa,Onagraceae
Onoclea sensibilis,Onocleaceae
Orbexilum psoralioides,Fabaceae
Osmunda spectabilis,Osmundaceae
Osmundastrum cinnamomeum,Osmundaceae
Ostrya virginiana,Betulaceae
Oxalis grandis,Oxalidaceae
Oxalis rubra,Oxalidaceae
Oxalis stricta,Oxalidaceae
Oxydendrum arboreum,Ericaceae
Panicum anceps,Poaceae
Panicum boscii,Poaceae
Panicum hemitomon,Poaceae
Panicum lanuginosum,Poaceae
Panicum sphaerocarpon,Poaceae
Panicum tenue,Poaceae
Parathelypteris noveboracensis,Thelypteridaceae
Parthenocissus quinquefolia,Vitaceae
Paspalum dilatatum,Poaceae
Paspalum floridanum,Poaceae
Paspalum laeve,Poaceae
Paspalum notatum var. saurae,Poaceae
Passiflora lutea,Passifloraceae
Penstemon pallidus,Plantaginaceae
Phlox pilosa,Polemoniaceae
Phoradendron leucarpum,Santalaceae
Physalis sp.,Solanaceae
Phytolacca americana,Phytolaccaceae
Pinus echinata,Pinaceae
Pinus palustris,Pinaceae
Pinus taeda,Pinaceae
Pinus virginiana,Pinaceae
Piptochaetium avenaceum,Poaceae
Pityopsis graminifolia,Asteraceae
Plantago aristata,Plantaginaceae
Plantago lanceolata,Plantaginaceae
Platanthera clavellata,Orchidaceae
Platanus occidentalis,Platanaceae
Pleopeltis polypodioides,Polypodiaceae
Polygala nana,Polygalaceae
Polygonum setaceum,Polygonaceae
Polypremum procumbens,Tetrachondraceae
Polystichum acrostichoides,Dryopteridaceae
Populus sp.,Salicaceae
Prunella vulgaris,Lamiaceae
Prunus serotina,Rosaceae
Prunus umbellata,Rosaceae
Pteridium aquilinum,Dennstaedtiaceae
Pueraria montana var. lobata,Fabaceae
Pycnanthemum incanum,Lamiaceae
Pyrrhopappus carolinianus,Asteraceae
Quercus alba,Fagaceae
Quercus coccinea,Fagaceae
Quercus falcata,Fagaceae
Quercus incana,Fagaceae
Quercus laevis,Fagaceae
Quercus laurifolia,Fagaceae
Quercus margarettae,Fagaceae
Quercus marilandica,Fagaceae
Quercus montana,Fagaceae
Quercus nigra,Fagaceae
Quercus phellos,Fagaceae
Quercus rubra,Fagaceae
Quercus stellata,Fagaceae
Quercus velutina,Fagaceae
Ranunculus sardous,Ranunculaceae
Rhexia mariana,Melastomataceae
Rhexia virginica,Melastomataceae
Rhododendron alabamense,Ericaceae
Rhododendron canescens,Ericaceae
Rhus aromatica,Anacardiaceae
Rhus copallinum,Anacardiaceae
Rhynchosia difformis,Fabaceae
Rhynchosia tomentosa,Fabaceae
Rhynchospora globularis,Cyperaceae
Robinia pseudoacacia,Fabaceae
Rosa carolina,Rosaceae
Rosa laevigata,Rosaceae
Rubus argutus,Rosaceae
Rubus flagellaris,Rosaceae
Rubus trivialis,Rosaceae
Rudbeckia hirta,Asteraceae
Rudbeckia mollis,Asteraceae
Ruellia caroliniensis,Acanthaceae
Sabatia angularis,Gentianaceae
Sagittaria latifolia var. pubescens,Alismataceae
Sagittaria platyphylla,Alismataceae
Salvia azurea,Lamiaceae
Salvia lyrata,Lamiaceae
Salvia urticifolia,Lamiaceae
Sambucus canadensis,Adoxaceae
Sanguinaria canadensis,Papaveraceae
Sanicula canadensis,Apiaceae
Sassafras albidum,Lauraceae
Scirpus cyperinus,Cyperaceae
Scleria oligantha,Cyperaceae
Scleria triglomerata,Cyperaceae
Scutellaria elliptica,Lamiaceae
Securigera varia,Fabaceae
Senecio pauperculus,Asteraceae
Senecio smallii,Asteraceae
Sericocarpus linifolius,Asteraceae
Setaria parviflora,Poaceae
Seymeria cassioides,Orobanchaceae
Sideroxylon lanuginosum,Sapotaceae
Silene virginica,Caryophyllaceae
Silphium compositum,Asteraceae
Sisyrinchium mucronatum,Iridaceae
Smilax bona-nox,Smilacaceae
Smilax glauca,Smilacaceae
Smilax herbacea,Smilacaceae
Smilax laurifolia,Smilacaceae
Smilax pumila,Smilacaceae
Smilax rotundifolia,Smilacaceae
Smilax smallii,Smilacaceae
Smilax walteri,Smilacaceae
Solanum carolinense,Solanaceae
Solidago odora,Asteraceae
Solidago rugosa,Asteraceae
Sorghastrum nutans,Poaceae
Sorghum bicolor,Poaceae
Spigelia marilandica,Loganiaceae
Spiraea prunifolia,Rosaceae
Spiranthes vernalis,Orchidaceae
Sporobolus junceus,Poaceae
Stewartia malacodendron,Theaceae
Stillingia sylvatica,Euphorbiaceae
Stylisma humistrata,Convolvulaceae
Stylosanthes biflora,Fabaceae
Styrax grandifolius,Styracaceae
Symphyotrichum lateriflorum,Asteraceae
Symphyotrichum patens,Asteraceae
Symphyotrichum undulatum,Asteraceae
Symplocos tinctoria,Symplocaceae
Taxodium ascendens,Cupressaceae
Taxodium distichum,Cupressaceae
Tephrosia virginiana,Fabaceae
Tetragonotheca helianthoides,Asteraceae
Tilia americana,Malvaceae
Tipularia discolor,Orchidaceae
Toxicodendron pubescens,Anacardiaceae
Toxicodendron radicans,Anacardiaceae
Toxicodendron vernix,Anacardiaceae
Tradescantia ohiensis,Commelinaceae
Tragia urticifolia,Euphorbiaceae
Trichostema setaceum,Lamiaceae
Tridens flavus,Poaceae
Trilisa odoratissima,Asteraceae
Triodanis perfoliata,Campanulaceae
Typha latifolia,Typhaceae
Ulmus alata,Ulmaceae
Vaccinium arboreum,Ericaceae
Vaccinium corymbosum,Ericaceae
Vaccinium elliottii,Ericaceae
Vaccinium myrsinites,Ericaceae
Vaccinium stamineum var. melanocarpum,Ericaceae
Vaccinium vacillans,Ericaceae
Verbascum thapsus,Scrophulariaceae
Verbena brasiliensis,Verbenaceae
Verbena officinalis,Verbenaceae
Verbena rigida,Verbenaceae
Vernonia angustifolia,Asteraceae
Viburnum acerifolium,Adoxaceae
Viburnum cassinoides,Adoxaceae
Viburnum dentatum,Adoxaceae
Viburnum nudum,Adoxaceae
Vicia caroliniana,Fabaceae
Viola brittoniana,Violaceae
Viola pedata,Violaceae
Viola primulifolia,Violaceae
Vitis aestivalis,Vitaceae
Vitis rotundifolia,Vitaceae
Vitis vulpina,Vitaceae
Wahlenbergia marginata,Campanulaceae
Woodwardia areolata,Blechnaceae
Xanthorhiza simplicissima,Ranunculaceae
Xyris iridifolia,Xyridaceae
Yucca filamentosa,Asparagaceae
Yucca flaccida,Asparagaceae
